x,y,theta,phi,smiles,class,name,count
2.974824,5.966791,70.09167,-0.52036357,O,solvent,Water,216496
2.6077456,6.608904,-42.997143,100.997406,ClCCl,solvent,Dichloromethane,179643
1.9270892,5.874159,-43.306927,-32.172077,C1CCOC1,solvent,THF,177465
2.4987357,4.0307693,30.088104,-42.231163,CN(C)C=O,solvent,DMF,148641
3.1214607,6.1668344,74.24766,22.764723,CO,solvent,Methanol,125431
2.5750015,6.1259947,-81.91835,71.08892,Cl,acid,Hydrochloric acid,107123
3.01518,6.194489,42.926872,3.7602053,CCO,solvent,Ethanol,93502
2.8497088,6.0650473,68.04261,78.12195,CCOC(C)=O,solvent,Ethyl acetate,91090
1.2979258,8.246925,-39.84149,-79.6881,CCN(CC)CC,base,Triethylamine,84560
0.7770824,5.4820757,43.45319,-53.585445,[Na+].[OH-],base,Sodium hydroxide,60610
0.8541082,5.3843627,-11.846603,-13.519676,O=C([O-])[O-].[K+].[K+],base,Potassium carbonate,60142
1.3163316,8.444307,-1.9842745,71.19269,CCN(C(C)C)C(C)C,base,Diisopropylethylamine,52699
2.0353675,4.281088,-43.061886,92.76163,C1COCCO1,solvent,"1,4-dioxane",46576
2.6030412,6.1916904,-4.7516866,-63.617928,Cc1ccccc1,solvent,Toluene,46420
0.27548742,4.948063,63.57015,-8.266933,[H-].[Na+],base,Sodium hydride,44904
2.6885762,6.45943,18.112474,10.342506,CC(=O)O,solvent,Acetic acid,44613
2.492097,6.4142776,6.4824624,-56.23249,CC#N,solvent,Acetonitrile,44395
2.4933548,6.1359982,-19.326492,-34.73272,O=C([O-])O.[Na+],base,Sodium bicarbonate,37589
0.72292686,3.588674,120.911415,34.759193,[Pd],cat,Palladium,36031
1.9834101,6.6478777,-7.7548194,2.6844842,c1ccncc1,solvent,Pyridine,33273
1.9170207,6.9002304,112.01011,23.40218,O=C(O)C(F)(F)F,solvent,TFA,33258
1.6841091,6.2032495,61.998062,40.207264,CCOCC,solvent,Diethyl ether,32364
2.397671,4.022626,89.32436,48.889965,CS(C)=O,solvent,DMSO,22990
2.7309062,6.490452,95.75011,57.02678,ClC(Cl)Cl,solvent,Chloroform,20149
2.6395762,5.9208035,44.483437,-45.07759,[Cl-].[NH4+],acid,Ammonium chloride,19618
2.9517972,3.1945639,11.075832,13.763127,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,cat,Tetrakis(triphenylphosphine) palladium (0),18958
0.85392106,5.4472446,49.377533,-3.859788,O=C([O-])[O-].[Na+].[Na+],base,Sodium carbonate,18891
1.1852058,5.093332,-43.584526,-64.450035,[Li+].[OH-],base,Lithium hydroxide,17510
2.6789372,5.6696835,106.21273,41.7915,CC(C)=O,solvent,Acetone,16853
-0.87446684,4.735747,105.37725,52.01079,[Li]CCCC,base,n-Butyllithium,15999
1.9697989,6.5837865,-26.846796,40.549072,CN(C)c1ccncc1,base,4-Dimethylaminopyridine,15690
2.8829007,7.3099823,95.04337,-42.81459,[BH4-].[Na+],red,Sodium borohydride,15425
1.5717465,6.09701,137.44136,2.283034,CCCCCC,solvent,Hexane,15274
