,smiles,class,name
0,O,solvent,Water
1,C1CCOC1,solvent,THF
2,ClCCl,solvent,Dichloromethane
3,CN(C)C=O,solvent,DMF
4,CO,solvent,Methanol
5,Cl,acid,Hydrochloric acid
6,CCN(CC)CC,base,Triethylamine
7,CCO,solvent,Ethanol
8,CCOC(C)=O,solvent,Ethyl acetate
9,O=C([O-])[O-].[K+].[K+],base,Potassium carbonate
10,[Na+].[OH-],base,Sodium hydroxide
11,CCN(C(C)C)C(C)C,base,Diisopropylethylamine
12,C1COCCO1,solvent,"1,4-dioxane"
13,[H-].[Na+],base,Sodium hydride
14,Cc1ccccc1,solvent,Toluene
15,CC(=O)O,solvent,Acetic acid
16,CC#N,solvent,Acetonitrile
17,O=C([O-])O.[Na+],base,Sodium bicarbonate
18,[Pd],cat,Palladium
19,O=C(O)C(F)(F)F,solvent,TFA
20,c1ccncc1,solvent,Pyridine
21,CCOCC,solvent,Diethyl ether
22,CS(C)=O,solvent,DMSO
23,ClC(Cl)Cl,solvent,Chloroform
24,O=C([O-])[O-].[Na+].[Na+],base,Sodium carbonate
25,[Cl-].[NH4+],acid,Ammonium chloride
26,c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,cat,Tetrakis(triphenylphosphine) palladium (0)
27,[Li+].[OH-],base,Lithium hydroxide
28,CC(C)=O,solvent,Acetone
29,[Li]CCCC,base,n-Butyllithium
30,O=C([O-])[O-].[Cs+].[Cs+],base,Caesium carbonate
31,On1nnc2ccccc21,activator,HOBT
32,CCCCCC,solvent,Hexane
33,[BH4-].[Na+],red,Sodium borohydride
34,[K+].[OH-],base,Potassium hydroxide
35,c1ccc(P(c2ccccc2)c2ccccc2)cc1,red,Triphenylphosphine
36,CN(C)c1ccncc1,base,4-Dimethylaminopyridine
37,O=S(=O)(O)O,acid,Sulfuric acid
38,[H][H],red,Dihydrogen
39,CN(C)C(On1nnc2cccnc21)=[N+](C)C.F[P-](F)(F)(F)(F)F,activator,O-HATU
40,ClCCCl,solvent,"1,2-dichloroethane"
41,CCN=C=NCCCN(C)C.Cl,activator,1-Ethyl-3-(3-dimethylaminopropyl)carbodiimide hydrochloride
42,CC(C)O,solvent,Isopropanol
43,CC(=O)O[BH-](OC(C)=O)OC(C)=O.[Na+],red,STAB
44,COCCOC,solvent,"1,2-DME"
45,Cc1ccc(S(=O)(=O)O)cc1,acid,p-Toluenesulfonic acid
46,c1ccccc1,solvent,Benzene
47,N,base,Ammonia
48,CN1CCCC1=O,solvent,N-methyl-2-pyrrolidone
49,[Cu]I,cat,Copper(I) iodide
50,O=S(Cl)Cl,ox,Thionyl chloride
51,CC(C)(C)[O-].[K+],base,Potassium t-butoxide
52,Cl[Pd](Cl)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,cat,Dichloro[bis(triphenylphosphine)]palladium
53,O=C(Cl)C(=O)Cl,activator,Oxalyl chloride
54,CC(=O)N(C)C,solvent,Dimethylacetamide
55,C[O-].[Na+],base,Sodium Methoxide
56,[Cl-].[Na+],ambience,Sodium chloride
57,CCN=C=NCCCN(C)C,activator,1-ethyl-3-[3-(dimethylamino)propyl]carbodiimide
58,CCCC[N+](CCCC)(CCCC)CCCC.[F-],base,Tetra-n-butylammonium fluoride
59,[BH3-]C#N.[Na+],red,Sodium cyanoborohydride
60,[AlH4-].[Li+],red,Lithium Aluminium Hydride
61,[Na],red,Sodium
62,CN1CCOCC1,base,N-Methylmorpholine
63,BrB(Br)Br,lewis acid,Boron tribromide
64,[Al+3].[Cl-].[Cl-].[Cl-],lewis acid,Aluminium chloride
65,C1CCC2=NCCCN2CC1,base,DBU
66,[Fe],cat,Iron
67,[Ni],cat,Nickel
68,CC(=O)[O-].[Na+],base,Sodium acetate
69,O=P(Cl)(Cl)Cl,ox,Phosphoryl chloride
70,CC(=O)OC(C)=O,solvent,Ethanoic anhydride
71,ClC(Cl)(Cl)Cl,solvent,Carbon tetrachloride
72,[I-].[Na+],red,Sodium iodide
73,C(=NC1CCCCC1)=NC1CCCCC1,activator,Dicyclohexylcarbodiimide
74,[Zn],red,Zinc
75,O=C(n1ccnc1)n1ccnc1,activator,Carbonyldiimidazole
76,C1CCNCC1,base,Piperidine
77,Br,acid,Hydrobromic acid
78,[C].[Pd],cat,Palladium on carbon
79,CCCCO,solvent,n-butanol
80,c1c[nH]cn1,base,Imidazole
81,C[Si](C)(C)[N-][Si](C)(C)C.[Li+],base,Lithium bis(trimethylsilyl)amide
82,CCOC(=O)N=NC(=O)OCC,activator,Diethyl azodicarboxylate
83,NN,red,Hydrazine
84,[I-].[K+],red,Potassium iodide
